강의 방식 은 호불호 가 매우 갈리 는 강의,,,,,,,,,,,,,,
강의 열심히 해주시 려고 하 고 중 하위 권 다 끌 고 가 시 려는 교수 님 노력 좋 다고 생각하 ㄴ 다,,,,,,,,,,,,,,
도대체 왜 학점 비율 이 채우 어 주 ㅁ,,,,,,,,,,,,,,
다시 가 ㄹ까요,,,,,,,,,,,,,,
수업 참여 도 를 중요 하 게 생각 하 시 는 듯,,,,,,,,,,,,,,
출 결 이나 숙제 관리 는 하 시 지만 가장 중요 하 ㄴ 것 은 시험 이 ㅂ니다,,,,,,,,,,,,,,
그래도 숙제 에서 시험 출제 를 하 시 어서 시험 공부 하 ㄴ 다 생각 하고 하 면 괜찮 다고 생각하 아 용,,,,,,,,,,,,,,
빡 시 어요 그리고 점수 에 반영 많이 되 고요,,,,,,,,,,,,,,
강의 력 은 만족 하 ㅁ,,,,,,,,,,,,,,
T 를 되게 좋아하 시 어요,,,,,,,,,,,,,,
강의 평 을 많이 남기 면 남길수 록 학생 들 이 알 아야 하 ㄹ 정보 가 늘어나 ㄴ다고 생각하 아 서 강의 평가 를 남기 겠 음,,,,,,,,,,,,,,
"""본인 은 전반적 으로 만족 하나 "," 교수 님 이 수업 도 중 말씀 하 시 는 학습 외 얘기 는 대부분 수긍 하 기 힘들 고 다소 편협 적 이 신 거 같 음""",,,,,,,,,,,,,,
공부 하 면 어떻하 게 든 성적 은 나오 ㄴ 다 근데 하 ㄴ 학기 씹 고 생 이 다,,,,,,,,,,,,,,
괜찮 겠 지 라고 생각 하 다가 학기 끝나 고 우리 처럼 1 점 강의 평가 작성 하고 있 는 자신 을 보 게 에 요,,,,,,,,,,,,,,
그냥 적당히 역사 좋아하 는 애 들 이 듣기 좋 은 강의,,,,,,,,,,,,,,
수업 시간 꼭 75 분 꽉 채우 어서 수업 하 시 고 프린트 에 내용 도 꽉 꽉 채우 어 지 어 있 고 책 도 길 고 못 알아듣 겠 지만 출 튀 가 가능 하 ㅂ니다,,,,,,,,,,,,,,
학생 들 존중 해주시 고 진심 으로 겸손 하 아 하 시 는 것 많이 느낌,,,,,,,,,,,,,,
"""사실 토론 준비 하 아야 하 는 점 이 그 과정 은 짜증 투성 이 ㄴ데 하 고 나 면 뿌듯 하고 무엇 보다 교수 님 태도 나 하 시 는 말씀 "," 행동 보 면 그냥 다 좋 음""",,,,,,,,,,,,,,
※ 수업 창사 독 은 진짜 신 경 수 교수 님 이 좋 아요,,,,,,,,,,,,,,
시간 투자 를 많이 하 ㄴ 것 같 은 느낌,,,,,,,,,,,,,,
1 학점 치고 는 발표 도 있 고 생각 하고 준비 하 ㄹ 것 이 많 지만 교수 님 은 참 좋 음,,,,,,,,,,,,,,
.. 굳굳 굳굳 굳 아쉽 다,,,,,,,,,,,,,,
시험 통수 는 거짓말 같 다,,,,,,,,,,,,,,
보 니 수업 방향 이 좀 휘둘리 ㄹ 때가 있 는데 그 정돈 뭐 괜찮 은 듯,,,,,,,,,,,,,,
교수 님 알 는 것 도 많 으시 고 학생 들 잘 배려 하 아 주 시 어요,,,,,,,,,,,,,,
부담 안 주 려 노력 많이 하 시 고 정보 많이 가져다주 시리 어 하 시 니 수업 잘 들 으시 어요,,,,,,,,,,,,,,
가산점 챙기 며 교재 꼼꼼히 읽 으면 좋 은 결과 가 있 으리라 생각 하 ㅂ니다,,,,,,,,,,,,,,
되게 인정 많 으시 고 수업 준비 도 열 삼하 하 시 는 교수 님 이 시 어요,,,,,,,,,,,,,,
교양 이 라 열심히 하 ㄹ 생각 이 없 었 지만 교수 님 이 재미있 으시 고 좋 으시 어서 공부 를 하 게 되 버리 었 다,,,,,,,,,,,,,,
생각하 ㄹ 거리 가 많 아서 토론 준비 도 편 하 ㅂ니다,,,,,,,,,,,,,,
배우 ㄹ 점도 많 고 생각하 ㄹ 것 도 많 습니다,,,,,,,,,,,,,,
교수 님 의 스타일 은 한국사 수업 을 많이 하 시 ㅂ니다,,,,,,,,,,,,,,
시험 이 없 다는 것 은 부담 이 안 되 고 좋 지만 평소 에 세세 하 게 챙기 ㄹ 것 이 많 아서 정신 차리 고 있 어야 하 아요,,,,,,,,,,,,,,
굉장히 인간적 이 시 며 배려 심 이 많 으시 기 때문 에 전공과목 을 배려 하 아 주 시 어서,,,,,,,,,,,,,,
"""학생 들 에게 관심 이 많 은데 "," 이것 이 잘 놀 는 애 들 한테 관심 과 사랑 을 베풀 ㅁ""",,,,,,,,,,,,,,
숙제 가 많 아서 1 학점 짜리 가 이렇게 벅차 나 싶 었 는데 학점 은 잘 주 시 는 것 같 아요,,,,,,,,,,,,,,
관심 1 도 없 어 보이 지만 잘 알 고 계심 ..,,,,,,,,,,,,,,
많이 하 고,,,,,,,,,,,,,,
수업 자체 도 많이 루즈 하 ㅁ,,,,,,,,,,,,,,
토론 이 구체화 되 ㄴ 주제 를 가지 고 있 고 특이 하 ㄴ 주제도 많이 다루 어서 토론 이 ㅁ,,,,,,,,,,,,,,
수업 이 교수 님 이 먼저 주제 에 관련 되 ㄴ 내용 을 보여주 시 고 학생 들 이 제안 하 ㄴ 토론 주제 중 뽑 아서 던지 어 주 시 어요,,,,,,,,,,,,,,
책 읽 고 쪽 지 시험 같 은 걸루 중간 기말 봄,,,,,,,,,,,,,,
그리고 되게 지식 의 범위 도 넓 으시 고 깊이 도 깊 으시 ㄴ 것 같 았 습니다,,,,,,,,,,,,,,
여러 방면 으로 참 도움 이 되 고 배우 ㄹ 것 이 많 은 교수 님 이 시 ㅂ니다,,,,,,,,,,,,,,
나름 괜찮 았 음,,,,,,,,,,,,,,
"""토론 수업 을 하 ㄴ 번 씩 하 는데 "," 교수 님 이 진행 을 진짜 잘 하 시 는 것 이 생각 도 많 으시 고 여러모로 좋 은 교수 님 이 었 음""",,,,,,,,,,,,,,
아니 ㄹ 경우 매우 뻘 주 ㅁ,,,,,,,,,,,,,,
근데 이 수업 은 근 하 ㄹ 것 이 많 은 수업 이 ㅂ니다,,,,,,,,,,,,,,
그 점수 들 이 토론 점수 가 되 ㅁ,,,,,,,,,,,,,,
시험 은 기말 에 1 번 보 는데 올리 어 주 시 ㄴ PPT 를 열심히 외우 고 토론 시간 에 각 조가 발표 하 ㄴ 내용 을 대략적 으로 알 고 있 으면 되 요,,,,,,,,,,,,,,
천사 시 어요 학생 들 배려 많이 하 아 주 시 어요,,,,,,,,,,,,,,
A 잘 안 주 어요,,,,,,,,,,,,,,
... 하여튼 되게 좋 은 강의 이 ㄴ 것 은 분명 하 ㅁ,,,,,,,,,,,,,,
확실히 배워가 는 것 은 많 은 수업 이 다,,,,,,,,,,,,,,
근데 또 교수 님 은 열심히 하 는 것 같 기 도 한데 교 필 이 라 그래 어서 이 ㄴ지 의 미 없 었 던 수업,,,,,,,,,,,,,,
조 별 숙 저 가 빡 세 기 는 하지만 전체적 으로 좋 아요,,,,,,,,,,,,,,
평가 는 조 별 토론 과 기말 시험 으로 진행 되 었 습니다,,,,,,,,,,,,,,
전체적 으로 좋 은 강의 이 었 다고 생각 하 ㅂ니다,,,,,,,,,,,,,,
저 는 개인적 으로 스터디 하 는 줄 알 았 어요,,,,,,,,,,,,,,
도 많이 하 시 ㅁ,,,,,,,,,,,,,,
"""시험 문제 는 시험 전 에 중요 하 다고 하 시 는 것 만 외우 면 다 풀 수 있 고 "," 숙제 는 수업 초반 에 정리 하 아 주 시 ㄴ 것 조금 씩 하 시 면 부담 없 습니다""",,,,,,,,,,,,,,
웬만하 면 다른 교수 님 추천 교수 님 좋 으시 고 학생 들 한테 잘 해주시 는 것 은 알 겠 지만 토론 숙제 나 시험 이나 독후감 이나 하 ㄹ 것 이 많 음,,,,,,,,,,,,,,
애초 에 하 ㄴ 학기 에 다루 는 책 이 많 음,,,,,,,,,,,,,,
수업 외적 으로 도 교수 님 한테 배우 ㄹ 것 도 많 고 수업 중 에 도 생각 하 게 되 는 것 도 많 던데,,,,,,,,,,,,,,
물론 나 는 A +,,,,,,,,,,,,,,
수업 시간 에 개그 도 치 시 고 나름 재미 는 있 기 ㄴ 하 ㅂ니다 헛 웃음,,,,,,,,,,,,,,
하 는 것 도 많이 없 고 교수 님 아재 개그 재미있 어요,,,,,,,,,,,,,,
워낙 인원 이 적 어서 학점 따 기 는 힘들 듯,,,,,,,,,,,,,,
교수 님 좋 으시 ㄴ 분임,,,,,,,,,,,,,,
토론 에 대하 ㄴ 능력 보다 열정 과 노력 을 보 시 는 것 같 아서 저 는 좋 았 습니다,,,,,,,,,,,,,,
저 의 친구 디 마 받 았 습니다,,,,,,,,,,,,,,
팀 프로젝트 많 고 책 읽 는 것 이 싫 어 조금 고생 하 았 지만 교수 님 이 좋 으시 고 수업 진행 방식 도 좋 았 어요,,,,,,,,,,,,,,
교수 님 좋 으시 고 학생 좋아하 시 고 남 는 것 많 은 수업 이 ㄴ 것 은 확실,,,,,,,,,,,,,,
이것저것 시키 는 것 이 많 고 학생 들 과 소통 이 좀 안 되 지만,,,,,,,,,,,,,,
많 은 것 을 경험 하 게 하 어 주 려는 교수 님 의 좋 은 의도 만 보 자면 ..,,,,,,,,,,,,,,
생각 보다 뭘 많이 시키 ㄴ,,,,,,,,,,,,,,
